# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/main_recycle_about.xml #generated:17
# view res/layout/main_recycle_back.xml #generated:14
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.sinjvf.tetris.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.sinjvf.tetris.AboutAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.sinjvf.tetris.BackgroundChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.sinjvf.tetris.ChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.sinjvf.tetris.ComplexityChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.sinjvf.tetris.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.sinjvf.tetris.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.sinjvf.tetris.PrintResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.sinjvf.tetris.SaveResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.sinjvf.tetris.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.sinjvf.tetris.SignInActivity { <init>(...); }

